"","datetime","outlet","visitor"
"697","2018-02-27 19:00:00","B",30
"698","2018-02-27 19:00:00","C",70
"699","2018-02-27 19:00:00","D",65
"700","2018-02-27 19:00:00","E",1427
"701","2018-02-27 20:00:00","A",360
"702","2018-02-27 20:00:00","B",19
"703","2018-02-27 20:00:00","C",57
"704","2018-02-27 20:00:00","D",59
"705","2018-02-27 20:00:00","E",1540
"706","2018-02-27 21:00:00","A",224
"707","2018-02-27 21:00:00","B",6
"708","2018-02-27 21:00:00","C",33
"709","2018-02-27 21:00:00","D",42
"710","2018-02-27 21:00:00","E",1235
"711","2018-02-27 22:00:00","A",62
"712","2018-02-27 22:00:00","B",0
"713","2018-02-27 22:00:00","C",1
"714","2018-02-27 22:00:00","D",27
"715","2018-02-27 22:00:00","E",840
"716","2018-02-27 23:00:00","A",31
"717","2018-02-27 23:00:00","B",0
"718","2018-02-27 23:00:00","C",0
"719","2018-02-27 23:00:00","D",4
"720","2018-02-27 23:00:00","E",432
"721","2018-02-28 00:00:00","A",8
"722","2018-02-28 00:00:00","B",0
"723","2018-02-28 00:00:00","C",0
"724","2018-02-28 00:00:00","D",0
"725","2018-02-28 00:00:00","E",187
"726","2018-02-28 01:00:00","A",1
"727","2018-02-28 01:00:00","B",0
"728","2018-02-28 01:00:00","C",0
"729","2018-02-28 01:00:00","D",0
"730","2018-02-28 01:00:00","E",64
"731","2018-02-28 02:00:00","A",0
"732","2018-02-28 02:00:00","B",0
"733","2018-02-28 02:00:00","C",0
"734","2018-02-28 02:00:00","D",0
"735","2018-02-28 02:00:00","E",17
"736","2018-02-28 03:00:00","A",0
"737","2018-02-28 03:00:00","B",0
"738","2018-02-28 03:00:00","C",0
"739","2018-02-28 03:00:00","D",0
"740","2018-02-28 03:00:00","E",7
"741","2018-02-28 04:00:00","A",0
"742","2018-02-28 04:00:00","B",0
"743","2018-02-28 04:00:00","C",0
"744","2018-02-28 04:00:00","D",0
"745","2018-02-28 04:00:00","E",0
"746","2018-02-28 05:00:00","A",0
"747","2018-02-28 05:00:00","B",0
"748","2018-02-28 05:00:00","C",0
"749","2018-02-28 05:00:00","D",0
"750","2018-02-28 05:00:00","E",1
"751","2018-02-28 06:00:00","A",0
"752","2018-02-28 06:00:00","B",0
"753","2018-02-28 06:00:00","C",0
"754","2018-02-28 06:00:00","D",0
"755","2018-02-28 06:00:00","E",9
"756","2018-02-28 07:00:00","A",2
"757","2018-02-28 07:00:00","B",0
"758","2018-02-28 07:00:00","C",0
"759","2018-02-28 07:00:00","D",0
"760","2018-02-28 07:00:00","E",51
"761","2018-02-28 08:00:00","A",4
"762","2018-02-28 08:00:00","B",0
"763","2018-02-28 08:00:00","C",0
"764","2018-02-28 08:00:00","D",0
"765","2018-02-28 08:00:00","E",85
"766","2018-02-28 09:00:00","A",22
"767","2018-02-28 09:00:00","B",0
"768","2018-02-28 09:00:00","C",5
"769","2018-02-28 09:00:00","D",4
"770","2018-02-28 09:00:00","E",134
"771","2018-02-28 10:00:00","A",109
"772","2018-02-28 10:00:00","B",9
"773","2018-02-28 10:00:00","C",30
"774","2018-02-28 10:00:00","D",11
"775","2018-02-28 10:00:00","E",302
"776","2018-02-28 11:00:00","A",213
"777","2018-02-28 11:00:00","B",19
"778","2018-02-28 11:00:00","C",51
"779","2018-02-28 11:00:00","D",19
"780","2018-02-28 11:00:00","E",535
"781","2018-02-28 12:00:00","A",307
"782","2018-02-28 12:00:00","B",29
"783","2018-02-28 12:00:00","C",75
"784","2018-02-28 12:00:00","D",27
"785","2018-02-28 12:00:00","E",826
"786","2018-02-28 13:00:00","A",260
"787","2018-02-28 13:00:00","B",25
"788","2018-02-28 13:00:00","C",66
"789","2018-02-28 13:00:00","D",29
"790","2018-02-28 13:00:00","E",794
"791","2018-02-28 14:00:00","A",260
"792","2018-02-28 14:00:00","B",25
"793","2018-02-28 14:00:00","C",41
"794","2018-02-28 14:00:00","D",25
"795","2018-02-28 14:00:00","E",796
"796","2018-02-28 15:00:00","A",273
"797","2018-02-28 15:00:00","B",28
"798","2018-02-28 15:00:00","C",46
"799","2018-02-28 15:00:00","D",26
"800","2018-02-28 15:00:00","E",840
"801","2018-02-28 16:00:00","A",299
"802","2018-02-28 16:00:00","B",27
"803","2018-02-28 16:00:00","C",36
"804","2018-02-28 16:00:00","D",29
"805","2018-02-28 16:00:00","E",868
"806","2018-02-28 17:00:00","A",349
"807","2018-02-28 17:00:00","B",26
"808","2018-02-28 17:00:00","C",45
"809","2018-02-28 17:00:00","D",35
"810","2018-02-28 17:00:00","E",1003
"811","2018-02-28 18:00:00","A",366
"812","2018-02-28 18:00:00","B",32
"813","2018-02-28 18:00:00","C",55
"814","2018-02-28 18:00:00","D",48
"815","2018-02-28 18:00:00","E",1087
"816","2018-02-28 19:00:00","A",425
"817","2018-02-28 19:00:00","B",30
"818","2018-02-28 19:00:00","C",72
"819","2018-02-28 19:00:00","D",64
"820","2018-02-28 19:00:00","E",1447
"821","2018-02-28 20:00:00","A",383
"822","2018-02-28 20:00:00","B",25
"823","2018-02-28 20:00:00","C",55
"824","2018-02-28 20:00:00","D",58
"825","2018-02-28 20:00:00","E",1585
"826","2018-02-28 21:00:00","A",235
"827","2018-02-28 21:00:00","B",10
"828","2018-02-28 21:00:00","C",38
"829","2018-02-28 21:00:00","D",47
"830","2018-02-28 21:00:00","E",1299
"831","2018-02-28 22:00:00","A",74
"832","2018-02-28 22:00:00","B",0
"833","2018-02-28 22:00:00","C",4
"834","2018-02-28 22:00:00","D",28
"835","2018-02-28 22:00:00","E",920
"836","2018-02-28 23:00:00","A",35
"837","2018-02-28 23:00:00","B",0
"838","2018-02-28 23:00:00","C",0
"839","2018-02-28 23:00:00","D",1
"840","2018-02-28 23:00:00","E",475
